performer,year,to_country,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url
Profil,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Put,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Päivi Paunu and Kim Floor,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Pænda,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Quartissimo feat. Martina,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Rachel,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Rafał,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0
Rainy Day,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Rambo Amadeus,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Ramón,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Raphael,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,0,2,2
Raphael Gualazzi,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Raquel Rastenni,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Rasmussen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Re-union,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Rebeka Dremelj,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Red Hurley,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Reddi,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Regina,2,2,2,2,1,2,1,2,2,1,1,0,0,0,0,2,0,2,2
Reiley,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
Remedios Amaya,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Remo Forrer,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,2,0,2,2
Renato,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Renato Rascel,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Reynaert,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Riccardo Fogli,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Ricchi e Poveri,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Riki Sorsa,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Rikki,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Rita,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Rita Guerra,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Riva,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Robert Cogoi,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Roberto Bellarosa,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Robin Bengtsson,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Robin Stjernberg,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Rodolfo Chikilicuatre,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Roger Bens,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Roger Cicero,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Roger Pontare,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Roko,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Rollo & King,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Roman Lob,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Romina and Al Bano,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Romuald,3,3,3,3,0,3,0,3,3,0,0,0,0,0,0,3,3,3,3
Rona Nishliu,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Ronela Hajati,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0
Ronnie Carroll,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Ronnie Tober,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Rosa,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Rosa Linn,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Roxen,2,2,2,1,2,0,1,0,0,1,1,0,0,1,1,1,0,2,2
Rudi Carrell,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Ruffus,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Rui Bandeira,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Ruslan Alehno,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Ruslana,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Ruth Jacott,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Ruth Lorenzo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ryan Dolan,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Ryan O'Shaughnessy,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Ryder,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Rykka,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
S!sters,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
S10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Saara Aalto,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Sabahudin Kurt,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sabina Babayeva,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Sabrina,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Safura,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Sahléne,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sakis Rouvas,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2
Salomé,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Salvador Sobral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Sam Ryder,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Samanta Tīna,2,2,2,1,2,0,1,0,0,1,1,0,0,1,1,1,0,2,2
Samantha Janus,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Samira Bensaïd,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Samira Efendi,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Samra,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Sanda Ladosi,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sandhja,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Sandie Jones,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sandie Shaw,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Sandra,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Sandra Kim,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sandra Reemer,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Sandra Simò,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Sandra and Andres,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sandrine François,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sandro Nicolas,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Sanja Ilić & Balkanika,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sanja Vučić ZAA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Sanna Nielsen,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Sara Tavares,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sarah Bray,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sarah McTernan,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Sarbel,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sarit Hadad,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sasha Son,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Saskia and Serge,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Schmetterlinge,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Scooch,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Scott Fitzgerald,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Sean Dunphy,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sebalter,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Sebnem Paker and Group Etnic,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Secret Garden,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sedat Yüce,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Seid-Memic Vajta,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Seija Simola,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Selma,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Selma Björnsdóttir,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Semiha Yanki,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Senhit,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Senhit feat. Flo Rida,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Senit,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Sennek,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Serafin,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Serafín Zubiri,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Serebro,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Serge Lama,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Serge and Christine Ghisoland,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sergej Ćetković,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Sergey Lazarev,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Sergio & Estíbaliz,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Sergio & the Ladies,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sergio Dalma,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sergio Endrigo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Serhat,2,2,2,2,2,1,2,1,1,2,2,1,1,2,2,2,2,2,2
Sertab Erener,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sestre,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sevak Khanagyan,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Severina,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Seyyal Tanner & Lokomotif,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Sheeba,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sheldon Riley,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
Sherisse Laurence,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Shiri Maymon,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Shlomo Artzi,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sibel Tüzün,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Sidsel Ben Semmane,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Sieneke,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Sigga,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Silje Vige,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Silver Convention,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Silvi Vrait,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Silvia Night,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Simon Mathew,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Simone,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Simone Drexel,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Simone de Oliveira,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Simone de Oliviera,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sinplus,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Sinéad Mulvey & Black Daisy,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Sirusho,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Siw Malmkvist,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,1,2,2
Six4One,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sixteen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sjonni's Friends,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Skamp,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Slavko Kalezić,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Sofi Marinova,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Sofia,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Sofia Mestari,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Sofia Nizharadze,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Sofia Vossou,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Softengine,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Solange Berry,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Soluna Samay,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Son de sol,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Sonia,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Sonja Lumme,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sophie,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sophie Carle,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sophie and Magaly,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Sopho,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Soraya,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Springtime,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Srbuk,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Srebrna Krila,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Stavros and Constantina,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Stefan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Stefan Filipović,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Stefan Raab,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Stefania,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2
Stefán and Eyfi,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Stelios Constantas,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Stella,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Stella Jones,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Stella Mwangi,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Stevan Faddy,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Stig André Van Eijk,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Stjórnin,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Stone and Stone,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
SuRie,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Subwoolfer,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Sudden Lights,2,2,2,1,1,0,1,0,0,1,1,0,0,0,0,2,2,2,2
Sunstroke Project,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sunstroke Project & Olia Tira,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Suntribe,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Susanne Georgi,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Suzy,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Svala,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Sverre Kjellsberg & Mattis Hætta,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Svetlana,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Svetlana Loboda,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Sweet Dreams,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Systur,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Sébastien Tellier,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Séverine,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Séverine Ferrer,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Sürpriz,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
TIX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TWIN TWIN,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
TWiiNS,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Tajci,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Takasa,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Takis Biniaris,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tal Sondak,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tamara Gachechiladze,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Tamara Todevska,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Tamara, Vrčak & Adrijan",1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Tamta,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Tanel Padar, Dave Benton & 2XL",1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tania Tsanaklidou,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tanja,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Tanja Ribič,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Taxi,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Teach-In,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Teapacks,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Ted Gärdestad,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Teddy Scholten,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Telex,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Teo,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Tereza,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Tereza Kerndlová,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Teräsbetoni,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Texas Lightning,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Teya & Salena,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
The Allisons,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
The Ark,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
The Black Mamba,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
The Busker,2,2,2,1,1,0,1,0,0,1,1,0,0,0,0,2,2,2,2
The Common Linnets,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
The Duskeys,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
The Humans,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
The Jet Set,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
The KMG's,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
The Makemakes,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
The Mamas,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
The Milestones,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
The Mullan's,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
The New Seekers,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
The Nova and The Dolls,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
The Rasmus,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
The Roop,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,0,0,1,1
The Shadows,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
The Shin and Mariko,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
The Swarbriggs,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
The Swarbriggs Plus Two,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
The Toppers,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
The rounder girls,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Thea Garrett,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Theodor Andrei,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Thomas Forstner,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,1,2,2
Thérèse Steinmetz,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tie Break,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Tijana,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Tijana Bogićević,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
"Tim, Nelly and Tony",1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Timebelle,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Times 3,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Timna Brauer,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tina,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Tina Karol,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Tinkara Kovač,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Todomondo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tolmachevy Sisters,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Tom Dice,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Tom Leeb,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Tomas Ledin,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Tomas Thordarson,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Tommy Körberg,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,1,2,2
Tommy Nilsson,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tommy Seebach,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tommy Seebach Band,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tonia,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tonicha,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tonina Torielli,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1
Tony Cetinski,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tony Wegas,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Tooji,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Tor Endresen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tornike Kipiani,2,2,2,1,2,0,1,0,0,1,1,0,0,1,1,1,0,2,2
Tose Proeski,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Toto Cutugno,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Trackshittaz,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Treble,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Triana Park,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Trigo Limpio,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Trijntje Oosterhuis,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
